Open Source Trivia Questions
citation: https://github.com/uberspot/OpenTriviaQA
^ Oxygen and Nitrogen
A Oxygen and Hydrogen
B Hydrogen and Oxone
C Oxygen and Nitrogen
D Nitrogen and Hydrogen

#Q What was the name of the Earths first artificial satellite?
^ Sputnik 1
A Telstar 1
B Telos 1
C Sputnik 1
D Explorer 1

#Q What percentage of the Earths surface is covered by water?
^ Roughly 70%
A Exactly 50%
B Roughly 25%
C Roughly 50%
D Roughly 70%

#Q Scientists estimate that the Earth and the Solar System were formed how long ago?
^ 4.5 billion years
A 100 million years
B 4.5 billion years
C 10 billion years
D 3.5 billion years

#Q How long does it take for the planet Earth to orbit the Sun once?
^ 365 Days
A 365 Days
B 2 Years
C 8 Months
D 24 Hours

#Q How long is one day on planet Earth?
^ About 24 hours
A About 26 hours
B About 24 hours
C About 36 hours
D About 22 hours

#Q Which planet in the Solar System is sometimes referred to as Earths sister planet?
^ Venus
A Mercury
B Mars
C Pluto
D Venus

#Q The Earth orbits the Sun at an average distance of how many million miles?
^ 93
A 42
B 93
C 89
D 101

#Q There is proof that microbes existed on this planet.
^ Mars
A Pluto
B Mars
C The Sun
D Neptune

#Q Which of the four Galilean moons of Jupiter is noted as the most volcanically active body in the solar system?
^ Io
A Europa
B Io
C Callisto
D Ganymede

#Q Named after the leading sylph in Alexander Popes poem Rape of the Lock, the moon Ariel is the natural satellite of which planet of the solar system?
^ Uranus
A Jupiter
B Uranus
C Neptune
D Saturn

#Q This celestial body is the darkest of Uranus larger moons and its most distinctive feature is a large equatorial ring of bright material (supposedly a crater) named Wunda, which contrasts with the rest of the planetâ€™s dark surface.
^ Umbriel
A Umbriel
B Oberon
C Titania
D Ariel

#Q What is the apparent path of the sun around the sky called?
^ Ecliptic
A Revolution
B Zodiac
C Corona
D Ecliptic

#Q At how many approximate degrees does Venus appear from the sun?
^ 46
A 78
B 35
C 46
D 55

#Q Name the point where an objects orbit passes through the plane of Earths orbit.
^ Node
A Node
B Apogee
C Prominence
D Perigee

#Q Why did the U.S.A. launch the Galileo space probe?
^ to explore Jupiter
A to explore Pluto
B to explore Mercury
C to explore Jupiter
D to explore the sun

#Q The moon phases are the result of the moons rotation around the Earth, causing us to see different parts of the moons surface lit by the sun.
^ True
A True
B False

#Q What is the name of the Galaxy that our Solar System is a part of?
^ Milky Way
A Milky Way
B The Large Magellanic Cloud
C Andromeda
D Hollywood

#Q What is the name for a band of the celestial sphere centered on the ecliptic and encircling the sky?
^ Zodiac
A Vernal Equinox
B Zodiac
C Photosphere
D Corona

#Q Summer Solstice is the point on the celestial sphere where the sun is at its most northerly point.
^ True
A False
B True

#Q What is perihelion?
^ the orbital point of the closest approach to the sun
A the orbital point of the closest approach to the sun
B the orbital point of greatest distance from the sun
C the darkening of the moon when it moves through the Earths shadow
D any planet visible in the sky just after sunset

#Q How long can a total lunar eclipse last?
^ 1 hour  40 minutes
A 1 hour  40 minutes
B 4 hours  30 minutes
C 2 hours  30 minutes
D 3 hours  20 minutes

#Q The side of the Moon that we see is this.
^ The same every night
A Different every night
B Different every two weeks
C Different every month
D The same every night

#Q The distance between the Moon and the Earth is approximately this much.
^ 238,897 miles (384,467km)
A 238,897 miles (384,467km)
B 62,000 miles (100,000km)
C 155,342 miles (250,000 km)
D 260,975 miles (420,000 km)

#Q The Moon is changing its position it relation to the Earth. In what way?
^ Moving away
A Getting closer
B Moving along the Earths Y axis
C Moving away
D Moving along the Earths X axis

#Q Which factor ensures that many of the craters on the Moons surface remain well preserved in comparison to those on Earth?
^ The lack of atmosphere
A The strong solar rays
B The rotating movement
C The lack of atmosphere
D The influence of Earths gravity
//////////////////////////////////////////////////
#Q When was the Moon formed?
^ About 4.5 billion years ago
A About 5.7 billion years ago
B About 4.5 billion years ago
C About 300,000 years ago
D About 1 billion years ago

#Q Moons shape is not quite round. What does it resemble?
^ Egg
A Egg
B Kiwi
C Pear
D Lemon

#Q A compass cannot be used on the Moon.  What factor is responsible for this?
^ Lack of a magnetic field
A Lack of a magnetic field
B Influence of Earths gravity
C Asteroid impacts
D Lack of gravity on the Moon

#Q The Moon is taken into consideration when calculating the day of this religious celebration.
^ Easter
A Thanksgiving
B Memorial Day
C Christmas
D Easter

#Q The Moons diameter is approximately this long.
^ 2,154 miles (3,476 km)
A 2,796 miles (4,500 km)
B 2,154 miles (3,476 km)
C 5,567 miles (8,960 km)
D 7,145 miles (11,500 km)
//////////////////////////////////////////////////
#Q Which of these most accurately describes the term, Solar System?
^ The planetary system which our Sun along with the nine planets and other non-stellar objects form
A A system of non-stellar objects orbiting a star
B A system comprised of a star or group of stars
C A system of one or more stars and non-stellar objects, connected in close gravitational association
D The planetary system which our Sun along with the nine planets and other non-stellar objects form

#Q Contrary to this celestial bodys true nature, the term asteroid means what according to its greek origins?
^ Star-like
A Cone-shaped
B Planet-like
C Drifting freely
D Star-like

#Q Which of these is a celestial body, which produces the effect known as shooting star?
^ Meteoroid
A Meteoroid
B Asteroid
C Comet
D Another planets satellite

#Q Hypergiants, the largest stars known to scientists, have a mass up to how many times that of the Sun?
^ 100
A 30
B 10
C 100
D 2

#Q Distances in the universe are enormous compared to those we are used to, so scientists use light years for measurement.  Approximately how many miles does a light year represent?
^ Six trillion miles
A Six zillion miles
B Six trillion miles
C Six million miles
D Six billion miles

#Q In astrophysics, which theorem defines what parameters black holes are characterized by?
^ Black holes have no hair
A No-ghost theorem
B Brouwers Fixed point theorem
C Hairy ball theorem
D Black holes have no hair

#Q In astronomy, the term binary star refers to which of these?
^ A system of two stars both orbiting around their centers of mass
A A large star which has drawn smaller star to orbit
B A star made up from both matter and antimatter
C A system of two stars both orbiting around their centers of mass
D A star emitting electromagnetic waves at two different frequencies

#Q What celestial formations are considered to be the birthplaces of stars?
^ Nebulae
A Galactic halos
B Nebulae
C Spiral galaxies
D Galaxy cluster clouds

#Q The discovery of cosmic object 2003 UB313 caused much stir in astronomers circles. Its discoverers declared 2003 UB313 to be what?
^ The tenth planet in the Solar system
A The tenth planet in the Solar system
B A new galaxy
C A possible black hole near the edge of the Solar system
D A planetary system with signs of intelligent life

#Q Astronauts age faster.
^ False
A True
B False

#Q The National Aeronautics and Space Administration was established on July 29, 1958 under which U.S.  President?
^ Dwight Eisenhower
A Dwight Eisenhower
B Harry Truman
C John Kennedy
D Lyndon Johnson

#Q On May 5, 1961, this man became the first U.S. astronaut in space.
^ Alan Shepard
A Buzz Aldrin
B Neil Armstrong
C John Glenn
D Alan Shepard

#Q In 2001, NASA sent this unmanned spacecraft to orbit Mars in search of signs of water and volcanic activity on the surface.
^ Mars Odyssey
A Mars Exploration Rover
B Mars Reconnaissance Orbiter
C Mars Pathfinder
D Mars Odyssey

#Q On January 19, 2006 NASA launched the unmanned mission New Horizons to explore Pluto, on a one-way trip of how many years?
^ 9
A 4
B 9
C 15
D 13

#Q The Vision for Space Exploration is the U. S. space program was announced on January 14, 2004 by President George W. Bush. According to this program, the moon will be explored by manned missions by what year?
^ 2020
A 2010
B 2011
C 2020
D 2025

#Q The International Space Station is a joint project of five space agencies, including NASA. Which Space Agency is not part of the project?
^ China National Space Administration
A Russian Federal Space Agency
B Canadian Space Agency
C China National Space Administration
D Japan Aerospace Exploration Agency

#Q The mission statement of NASA is to understand and protect our home planet; to explore the Universe and search for life; and to inspire the next generation of explorers.
^ True
A False
B True

Q There are 12 astronomical constellations.
^ False
A False
B True

#Q This term refers to a celestial body that resembles a star but does not emit light, because it is too small to ignite internal nuclear fusion.
^ Brown Dwarf
A Neutron Star
B Brown Dwarf
C White Dwarf
D Protostar

#Q This astronomical term refers to the outermost layer of the sun, which is a low density cloud of plasma, with higher transparency than the inner layers.
^ Corona
A Chromosphere
B Photosphere
C Corona
D Solar Wind

#Q This chemical element is the final element produced by stellar nucleosynthesis and the heaviest element which does not require a supernova for its formation.
^ Iron
A Lead
B Carbon
C Oxygen
D Iron

#Q This star, the second brightest star in the constellation Orion, is a red supergiant.
^ Betelgeuse
A Spica
B Pollux
C Betelgeuse
D Sirius

#Q This constellation in the Northern Hemisphere was named after a Greek mythological figure, whose name is translated as ruler over men.
^ Andromeda
A Centaurus
B Cassiopeia
C Andromeda
D Hercules








